Volcano_Number,geo_x,geo_y,Volcano_Name,Primary_Volcano_Type,Country,Region,Latitude,Longitude,Elevation,Tectonic_Setting,Evidence_Category,Major_Rock_Type,Erupting,Last_Activity_Year,geometry
241040,177.18,-37.52,Whakaari/White Island,Stratovolcano(es),New Zealand,Tonga-Kermadec Volcanic Regions,-37.52,177.18,294,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,2019.0,POINT (177.18 -37.52)
241050,176.5069,-38.1569,Okataina,Lava dome(s),New Zealand,Tonga-Kermadec Volcanic Regions,-38.1569,176.5069,1111,Subduction zone / Continental crust (> 25 km),Eruption Observed,Rhyolite,True,1981.0,POINT (176.5069 -38.1569)
241080,175.632,-39.157,Tongariro,Stratovolcano(es),New Zealand,Tonga-Kermadec Volcanic Regions,-39.157,175.632,1978,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,2012.0,POINT (175.632 -39.157)
241100,175.57,-39.28,Ruapehu,Stratovolcano(es),New Zealand,Tonga-Kermadec Volcanic Regions,-39.28,175.57,2797,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,2007.0,POINT (175.57 -39.28)
242030,182.08,-29.27,Raoul Island,Stratovolcano(es),New Zealand,Tonga-Kermadec Volcanic Regions,-29.27,-177.92,516,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,True,2006.0,POINT (-177.92 -29.27)
242050,182.812,-25.887,Monowai,Stratovolcano(es),New Zealand,Tonga-Kermadec Volcanic Regions,-25.887,-177.188,-132,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,True,2014.0,POINT (-177.188 -25.887)
243030,184.45,-20.852,Unnamed,Stratovolcano(es),Tonga,Tonga-Kermadec Volcanic Regions,-20.852,-175.55,-296,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,unknown,True,1999.0,POINT (-175.55 -20.852)
243040,184.6159,-20.5532,Hunga Tonga-Hunga Ha'apai,Caldera,Tonga,Tonga-Kermadec Volcanic Regions,-20.5532,-175.3841,114,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,True,2015.0,POINT (-175.3841 -20.5532)
243060,184.93,-19.75,Tofua,Caldera,Tonga,Tonga-Kermadec Volcanic Regions,-19.75,-175.07,515,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,True,2014.0,POINT (-175.07 -19.75)
243070,185.13,-19.18,Lateiki,Stratovolcano(es),Tonga,Tonga-Kermadec Volcanic Regions,-19.18,-174.87,43,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,True,2019.0,POINT (-174.87 -19.18)
243080,185.225,-18.992,Home Reef,Stratovolcano(es),Tonga,Tonga-Kermadec Volcanic Regions,-18.992,-174.775,-10,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,True,2006.0,POINT (-174.775 -18.992)
243091,185.635,-18.325,Unnamed,Stratovolcano(es),Tonga,Tonga-Kermadec Volcanic Regions,-18.325,-174.365,-40,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,True,2019.0,POINT (-174.365 -18.325)
