,Unnamed: 0,Volcano_Number,geo_x,geo_y,Volcano_Name,Primary_Volcano_Type,Country,Region,Latitude,Longitude,Elevation,Tectonic_Setting,Evidence_Category,Major_Rock_Type,Erupting,Last_Activity_Year,geometry
0,61,283010,139.098,34.9,Izu-Tobu,Cone(s),Japan,Northwest Pacific Volcanic Regions,34.9,139.098,1406,Subduction zone / Continental crust (> 25 km),Eruption Observed,Basalt / Picro-Basalt,True,1989,POINT (139.098 34.9)
1,62,283020,139.021,35.233,Hakoneyama,Complex,Japan,Northwest Pacific Volcanic Regions,35.233,139.021,1438,Subduction zone / Continental crust (> 25 km),Eruption Dated,Andesite / Basaltic Andesite,True,2015,POINT (139.021 35.233)
2,65,283090,138.036,36.921,Niigata-Yakeyama,Lava dome(s),Japan,Northwest Pacific Volcanic Regions,36.921,138.036,2400,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,1998,POINT (138.036 36.921)
3,66,283110,138.523,36.406,Asamayama,Complex,Japan,Northwest Pacific Volcanic Regions,36.406,138.523,2568,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,2019,POINT (138.523 36.406)
4,67,283120,138.528,36.618,Kusatsu-Shiranesan,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,36.618,138.528,2165,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,2018,POINT (138.528 36.618)
5,68,283170,140.281,37.647,Adatarayama,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,37.647,140.281,1728,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,1996,POINT (140.281 37.647)
6,69,283180,140.244,37.735,Azumayama,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,37.735,140.244,1949,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,1977,POINT (140.244 37.735)
7,70,283220,140.049,39.099,Chokaisan,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,39.099,140.049,2236,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,1974,POINT (140.049 39.099)
8,71,283230,140.799,39.761,Akita-Komagatake,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,39.761,140.799,1637,Subduction zone / Continental crust (> 25 km),Eruption Observed,Basalt / Picro-Basalt,True,1971,POINT (140.799 39.761)
9,72,283260,140.757,39.964,Akita-Yakeyama,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,39.964,140.757,1366,Subduction zone / Continental crust (> 25 km),Eruption Observed,Andesite / Basaltic Andesite,True,1997,POINT (140.757 39.964)
10,73,284010,139.394,34.724,Izu-Oshima,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,34.724,139.394,746,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,True,1990,POINT (139.394 34.724)
11,74,284040,139.526,34.094,Miyakejima,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,34.094,139.526,775,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,True,2010,POINT (139.526 34.094)
12,75,284070,139.918,31.888,Myojinsho,Caldera,Japan,Northwest Pacific Volcanic Regions,31.888,139.918,11,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,True,1970,POINT (139.918 31.888)
13,76,284096,140.874,27.247,Nishinoshima,Caldera,Japan,Northwest Pacific Volcanic Regions,27.247,140.874,100,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,True,2020,POINT (140.874 27.247)
14,77,284090,140.303,30.484,Izu-Torishima,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,30.484,140.303,394,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,True,2013,POINT (140.303 30.484)
15,78,284100,141.0955,26.1217,Kaitoku Seamount,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,26.1217,141.0955,-95,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,True,1984,POINT (141.0955 26.1217)
16,79,284121,141.417,24.417,Kita-Fukutokutai,Stratovolcano(es),Japan,Northwest Pacific Volcanic Regions,24.417,141.417,-73,Subduction zone / Crustal thickness unknown,Eruption Observed,unknown,True,1988,POINT (141.417 24.417)
17,80,284120,141.289,24.751,Ioto,Caldera,Japan,Northwest Pacific Volcanic Regions,24.751,141.289,169,Subduction zone / Crustal thickness unknown,Eruption Observed,Trachyandesite / Basaltic Trachyandesite,True,2018,POINT (141.289 24.751)
18,81,284133,143.47,21.93,Fukujin,Stratovolcano(es),United States,Northwest Pacific Volcanic Regions,21.93,143.47,-217,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,True,1974,POINT (143.47 21.93)
19,82,284130,141.481,24.285,Fukutoku-Oka-no-Ba,Cone(s),Japan,Northwest Pacific Volcanic Regions,24.285,141.481,-29,Subduction zone / Crustal thickness unknown,Eruption Observed,Trachyandesite / Basaltic Trachyandesite,True,2010,POINT (141.481 24.285)
20,83,284141,145.03,20.42,Ahyi,Stratovolcano(es),United States,Northwest Pacific Volcanic Regions,20.42,145.03,-75,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,True,2014,POINT (145.03 20.42)
21,84,284170,145.8,18.13,Pagan,Stratovolcano(es),United States,Northwest Pacific Volcanic Regions,18.13,145.8,570,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,True,2012,POINT (145.8 18.13)
22,85,284202,145.572,15.605,Ruby,Stratovolcano(es),United States,Northwest Pacific Volcanic Regions,15.605,145.572,-174,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,True,1995,POINT (145.572 15.605)
